央视频道,#genre#
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV2超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260915164843&Channel_ID=0116_2600034600-99000-201600010033398&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=117.157.226.194&SecurityKey=20260915164843&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b7236f5fa2a53e724e6a8309ed6f8318&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a6086358d5435c541f90cb516d7c66e1
CCTV3超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260915165906&Channel_ID=0116_2600034600-99000-201600010071740&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=117.157.226.213&SecurityKey=20260915165906&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=296113fdaa46617c54b49a0ab76baf06&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=281d7bf9030b9c5be331043634453d54
CCTV4超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260915165804&Channel_ID=0116_2600034600-99000-201600010025146&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=117.157.226.211&SecurityKey=20260915165804&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2238f1b42d1d06a59909e0aaf3194529&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6bf575ceaac5cf8a0d5bf24ef420f0c4
CCTV5超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260915165559&Channel_ID=0116_2600034600-99000-201600010024065&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.134.73.217&SecurityKey=20260915165559&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c1d1da940ad660c19e83c91681e90af7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b521aded1587ff7f51063fb7ab0cda2a
CCTV6超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260915165528&Channel_ID=0116_2600034600-99000-201600010068273&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.134.73.87&SecurityKey=20260915165528&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=85ace47beb122a380d2b09fbc9e9f310&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e95b22943d5e28894890abf26b69879d
CCTV7超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260915165355&Channel_ID=0116_2600034600-99000-201600010048907&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=117.157.226.201&SecurityKey=20260915165355&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c67737e0300c466b161de018feb65331&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=28e6b22f46de70b523237f50353fef0c
CCTV8超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260915165253&Channel_ID=0116_2600034600-99000-201600010077055&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=117.157.226.199&SecurityKey=20260915165253&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f3965784ec25e4cdd9a2c40668a7ccd6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=aeb14c458b71670c3b64e4f8e581ab63
CCTV9超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260915165221&Channel_ID=0116_2600034600-99000-201600010097599&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=117.157.226.198&SecurityKey=20260915165221&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=13aef15c6a679236fa629a99b4b947f7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3da6e315fe99717853fdd1c890893b94
CCTV10超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=dd506a62104368096e024e2c42de13d2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260915175828&Channel_ID=0116_2600034600-99000-201600010088490&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=183.240.37.202&SecurityKey=20260915175828&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=35f12d509be7fa13c6a8ba903ceea2e1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c6fac31ef69a7755715b0a710c48e233
CCTV11超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260915165150&Channel_ID=0116_2600034600-99000-201600010057075&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=117.157.226.198&SecurityKey=20260915165150&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a47fddf28d11d13e0ec202960370da1a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cada1cc92578fa26dc299838ee93a277
CCTV12超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260915165119&Channel_ID=0116_2600034600-99000-201600010032416&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=117.157.226.198&SecurityKey=20260915165119&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4d6f8409c9e859a0a6e03f7ef1c509ca&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e5a4e9f2aa3d46571c0888f181564bc9
CCTV13超清,http://hlszymgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260915164946&Channel_ID=0116_2600034600-99000-201600010082360&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=117.157.226.196&SecurityKey=20260915164946&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=93985773ba32f4a7089b8b506f47d5ad&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=611322482ba2ab7b00aa22d868106c88
CCTV14超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260915165048&Channel_ID=0116_2600034600-99000-201600010089289&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=117.157.226.198&SecurityKey=20260915165048&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7997ea6066de1929399d7e4eb185e51f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d9f22186c85f4056047bef8e11ab0add
CCTV15超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260915165017&Channel_ID=0116_2600034600-99000-201600010017304&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=117.157.226.197&SecurityKey=20260915165017&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=75113ebc602931694280840e3eb8175c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7826d6c255b84828a1cd91974ef6e7a7
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260915164915&Channel_ID=0116_2600034600-99000-201600010028922&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=117.157.226.196&SecurityKey=20260915164915&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fdf794d7792e73f0e5f0ffcacb1e3d11&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c9f0c526903f2622d136f737ce235247
CCTV5+超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260915165732&Channel_ID=0116_2600034600-99000-201600010001466&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=117.157.226.211&SecurityKey=20260915165732&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=135fc0a6c0c2a47f6fb435371667b086&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ce8faf719281c436c0d86269bf93103c
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260915164436&Channel_ID=0116_2600034600-99000-201600010055720&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=36.140.139.112&SecurityKey=20260915164436&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5afe9a9d2f3f41ad81bbdbdd8cefd2f8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e878b172356d5d54b871657429a5cb2d
北京卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260915164640&Channel_ID=0116_2600034600-99000-201600010037100&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=117.157.226.208&SecurityKey=20260915164640&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=219eb246157d437ac41ac52ad2e5861e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6f756c4461c65ab6661671f24e9b56fa
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/2000/01.m3u8?msisdn=23e99e95804c39f67aa0a96759253a3f&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260915171215&Channel_ID=0116_2600034600-99000-201600010045942&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=120.232.211.233&SecurityKey=20260915171215&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=245cb63759feab33e5a9b99a54850079&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9cb7aa150aae65c48972376e647f8a7d
广东卫视超清,http://hlszymgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260915164812&Channel_ID=0116_2600034600-99000-201600010031412&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=117.157.226.209&SecurityKey=20260915164812&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9d3d276e8648514762f05fa0421afe25&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=984c96f64f6eb596102bc9703a194134
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
东方卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260915164711&Channel_ID=0116_2600034600-99000-201600010078884&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=117.157.226.209&SecurityKey=20260915164711&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e119b34993401ec0278993b077eb1c0e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2f123c2ea649f6dda950250f581fd97a
安徽卫视超清,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
辽宁卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=25a7e8bfbe04c04ad65c8a12e97c7713&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260915163956&Channel_ID=0116_2600034600-99000-201600010028523&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=36.248.203.3&SecurityKey=20260915163956&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2996b0096886dfdd50603ed1f71e0acd&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=05a3d135f1e0a86cc385c67ebbb0b944
黑龙江卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=25a7e8bfbe04c04ad65c8a12e97c7713&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260915164032&Channel_ID=0116_2600034600-99000-201600010029867&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=36.248.203.3&SecurityKey=20260915164032&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6f255ba5b629e378f83ba1b553f9349f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=203b43e6ce4dee12e624aae2969d2ca0
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
江西卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=25a7e8bfbe04c04ad65c8a12e97c7713&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260915164103&Channel_ID=0116_2600034600-99000-201600010058091&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=36.248.203.3&SecurityKey=20260915164103&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=05cf9d597487c496f0039967e901d09f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5d7cecd327ab7dafb430bd22a188435f
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
