央视频道,#genre#
CCTV10超清,http://txycdn.video.qq.com/1370437003.m3u8?time=1788603062&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGQvMkLjy8J5FBkRS4hBsRM5CBLKcja4lER4q8qGRUbzEPujeduyBYsLlo2yMs30eHMBcGtLBn-thv7knvjgIkPlK63bs8w4TgvgQvr1fBiXAPDKNBJ1BoyaWdkhS5UaxMrB06Q9cobjc4UY4RBjD3dr2Na7RwQvzX8lFnyBhSw3Cqox_PPauQF2LU9cZbCCZOP1q4VRMqxWE39R30qyIq4vYpzq4Vst6qrnhJAddVPUELMfFrjRlsfsOgOkKARKL03n2k43CvtNuj3KuqRzo5rJRogZ_05d2vFEpEpfqqbyeN0_DdLpFMcW9No4ZiFwap2WxHbh6RfQQdPNDvUkQNEPTNIG6BreQUIf2wMT82W-Rq-54tMnTjgeReM6o6-23iXBnMzSrZj84Cvpe9KtA2kkD2FMhRuaOg7T4vFRqQH04oVxrLPUK699w71lj3w-GT4_Pro0e6mgh6uBvPSe3fel_mrwO_POQCNpNODogpr6yNAttGTI66wEwcZxnhGpgICyv0HCwuEjf2sTTWrrIVdFlczhFR5I_Yy-LRDsW9PlvvDU&drmtype=0
CCTV11超清,http://txycdn.video.qq.com/1370781503.m3u8?time=1788603051&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOPfqqAzlqg5qwQklEarL4rx7ml8Soa2O5ITcGgRGTwuEAtmExFUJgxKI2RzPjjUClIBcC_J-oSPmmLdaIW9lR5TnIsF3o2Wj8jMoUJcfKgwS1t4bQ4uRLrMpVn5VT2vw3GSuQasryxwd1L4iYNA2PjX1Ntu1feZoKaUy9MErcBJRsYrW2unOsvjbR3gClrUFGRjGxSoWs-pnmJNrSGS9VIPFkXaj-SDiM7zWURxIlxO1_Pszmq_FWhDFEAoQagXaIlrSH73A97zT9t0C-BIn0PKbQqKakY8swWprIqixzp9Cl45l0hB62ShBxNgbJQ8RM2K6l7Bd0U2Ucxyaqi66Er96d0_cGLmpNwFLZlB5Mt9XErYOqTlOOEyZnCHmmFpVAlpMYzVf3wix5xs0b_b_dxfc8ca3gxrilrPL0EcDZuRPzbP4s8epGwYN_8i4EiO4hKLT4A2Oycg2Iylt4CDAaNljvM7aZZ87Yi8X0seYdJ__mivK9j9mhh0IJz_Va2yqELNoyjwquXZ6v0kg-MvMsLiJ7Jnq0fsR27k_SXpLIaIXO0V&drmtype=0
CCTV12超清,http://txycdn.video.qq.com/1755789203.m3u8?time=1788603041&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAnUvV4YbQSA_us-S-hzU62O-he6dGPqJOKSO4MaT0_xECj691BZDJ0OS9rJWrrc8X8BcL41ExOkx_wgYt3bJYXiOGvBKlWClUJfnlDq8fG1gzzYxqUpT1XZQ_iE-KxXoqHk8OJ1fv8voZDcOxMIWxUsO2q3CR4WMajIn9u2qhXtvf4F9IPpWzqM5omda8HLB1tdYpYU4p91yxQubbcXlkIvsAsPO20QNF8DVGN1Y3uGxYnzItvkDz-a6Fr8HrtJoHpdySOM0mV_CB9zJm9vIvpI7b49eSGVuEl7um5kxovRKRxVC893n7EVNw6GX4E_q1IXfl1mPGEkj70yxFsk3iNP20nlI3yhIiqgn309pr8H-u-sWCwcmVJk79GgWTlaldN8Iuw9JuLjSr5ipQxBo2gC7dBdeuBD_L8ORAYHQmar_HprdUsFyoDx5jXaT3lKdrh9qmygxSgYgDWZR4mGt0IXnt4y5F99Di4n8rwxWpm_rRx_19gfRhhcYJno-NfeZM-0_hslpCMiO7dxL5qSkZjLG2C_iYuH-wW2JkpmxqdQXnIa&drmtype=0
CCTV13超清,http://pull-hs-f5.flive.douyincdn.com/media/stream-696342147108700844/index.m3u8?expire=1789174391&sign=7cb5db2eb18c55728861430d0d2d920c&volcSecret=7cb5db2eb18c55728861430d0d2d920c&volcTime=1789174391&major_anchor_level=common&exp_hrchy=w1&arch_hrchy=w1&t_id=037-20260905085310855BA998EBB6378A4ED1-FQXr3I
CCTV13超清,http://txycdn.video.qq.com/1369932003.m3u8?time=1788603031&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIKrJ2AECWCzg9S_TXlkslEv3oPaALnoQvb6l4D9Bo2jYEF6oG2rLs941XDCwWJ4HOIUBcCq-bKuPbFHhRfvmWCdWsCVmcEwy19rvmfMLXg9iuLnwoqd3Uf3fPAj0nHsPqzTN4mKUCqa1BKMbwiC3DXRJvFh32_BufIm5iz0tJI6s_KMACORIzmAk5A6ruI7y5tBpuwVOEERMRxQAfU96TlAiNZyNaegUY2b_Btgz2j1mrV24idUYpq3ILKFRuFtfhZ3zcL_Jrena5k_U69vPe5XrXu3PE4RrpO5ZmFlzq52FPTQ9fpvHduYEq0r_QqYN14YKZApVqmmb70Dy4jBWOzBFOkn2s5tyTzSZJGhalcWv0F1y0D5j8xCu05dJ3mlNT1tNF0L7Tb_DfxHHhizYTUXnqcZTv1un3ngNniF9svAggW7dh0y77aRxnpTMM50PJ-FMaey38Doz0DZPQHsNdPUfLhUhEWsIg3w_FbQVh0H5GNKesbPCmHoxMfx05itys6r0yLUA2uGCpiXL7UKvMXiXuwNrNwR9kyvwzaq__yubtVi7&drmtype=0
CCTV13超清,http://txycdn.video.qq.com/1369932002.m3u8?time=1788578560&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDqmt6Bjy6fA77URMU3t8b6BCLX48Wp7NIfgYrlVI30sEI7tJs1Nd0jkvG1CZpHkvrsBcE3Jd94c5ZwIwwDoQhxgRvDxiSSWfrBzJVczD6YV27xyAAQauFw5aovk-gVT0oaHev4kQ902CwdIRnCn3xREJtKkCBDvI0QFol_YZXvHCCBp-GQJkwzVvqBx7zFWYe-LMLxSDqneHUOkM6V0_aVwbWM10W00A-o3XmWnvuCHkHEfvIEnrUPbxQvmfWx_z4tRFRVjYZTA1XYIh4aYGOiWiUWfH02M1MmFW-VwmkxYagVcQ8ekwlv8dgip3nEKA3E_QoWuPRG3RS62Tz19BKZEs9rgMVEnuZVVOrRHKOJPMBgyV-mF4n_VqVil5GQC3DJ3lOaBb53L2Rkkdlo7u8vlXlODuAd72ylq_xVum187UM3sxvjf0yizmmtTV_qtPvHOZ44lLFvX_PJoPO3br_5gsgD_79dPki5h3MbSup4tjx3LeS0KG0hT0nV71lkqQ3Pn4PLd9AmLFI7-iY74NQX7bPryG553cYydjBgnbun08LZP&drmtype=0
CCTV15超清,http://txycdn.video.qq.com/1370782103.m3u8?time=1788603010&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICwk9BrZECn3bDMDSI4mblwb7pbrZYZj4t2XbSzTdLEyEKYveLZ30gK0baB8nk3T87YBcNHuLpAn3LAi63Bt59uYpOKjQpxVd0bmJ1yXlAzi7VhaPu1eggMs4E4tYlaD2oVZBAz7Md8C2GNgcotFLW0x8IRtbVUSt8O28VvtiTPy5p8LmNJZA_2AHyUBBn5OvizMG9lLGV8VDa_koatHPjBZP-b6pNxKo6zb_OhSvEGUqgcd8bxQpigfWJ7JtHCLLGMc-0dN7BbzgHgfPeNaK62ddIQFFY2qiQCD5BY0uBBJ7dkT14Y-VqRtgWQCWJWYD0dIRcRa3POePrKT5VxJ89agErDpujbo5H1V0oMRUnPFewvA0LKCSO8XuIZeLb0i3f2oXr_9xGtyvhY8jbF5DMY8Pkh_u7nnGTvLgRQTmg-VNQjr5xjNhS9Le_7atMDM_1EEJLXet0rmIF42whidcJ_6xkIol25upjV4XkOe-0hHJu7QaY1WnuTJHT7m77wxtrjfx8Cm1OAuUUwI4UaSBGRGGA1n68EU7wXBRpPUyEG4YGqx&drmtype=0
CCTV16超清,http://txycdn.video.qq.com/1370437803.m3u8?time=1788603000&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMiTgmuXbDbA9q284Ahk1q0PsweG7YlbR2ylaT0gtnJTEE6dWvsN3UL7WFPkHpZXhO8BcHpxm_tW5aqgVfGPpvmyYnxWHg6gUllxlmC_iOqsY9Xe_qZVN0GykzUjFbPvROVxAubam4_cF68jdxYWylE4ksMeF-xtoQvEufXK3PV2c1WT0oUGwRFd2uORZ8RFFluRCxzvlVmF3fzzd1fYSCzqOJrEdlZ1HVCf5vj9RbnzwqFpSV-eSvm245842UKrT-xDCJ4NxHceLY1uIydHmPEfK-avnooS2_h5VccrcpBFJjM34tlgHbQKVx5rfGq4Se8r_MUybQiJnQPp96yTMgBfTjzaY-hK2cdnjykTEbJbvN2bVhVGHeryMsW-z9z4SEpWvz-Ht5bQq2-5_TQaHoZgI6Q4Q5i9k-V8dr-bvtBKDB4_AMsPWFvxT-asHXKxMapQtZFD0QdIsl9vATInzR0jTySEAz61gfM4l-poUjhQBGv_PDj85HMlmF1No_Rp1RqKKpT8dGNjwtRIh42j-1nwhFYuVizU7NIw7jYqHJp1Q4Hy&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1788602990&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDpDW89q0ORmm2VM5-Joq2t7EUU7aLzrYcNV5h3b-OMlEF4xdtkB6b6PkCmQulLBxQgBcJs8dyx5AJ2LMdMZ8tSdd9F5jjorys8iTxgXLMp2TVFPqLKRRj8NjrG13wDgrWaUiEHRteCXUxR9hm3WQtuh-d6gbwYRdSAsK2Pf5IN66WPrvnHdFKABiMgLPqwTBrTNgmcAuRZjBhEmOoItM2qLGE0-s6kIKWITWe1QPVz_ZB8nXwYvvqbBrR7QsC1g6iUvpV5xR2Pr3QS83vvggMzGZh5t48gImm8NgTg2RMWiDFVp5DpkhZRAoQl8FxWxBqWWpGXCGLxrWksQMQWzesYh-cCWF7t5mcrAIrsHRBjfsly4l236qe_9HmKWCP_H7fMmEUgZJ9JdttbjjEUFs6yqPtp_uWQS2079GZKLTT8deOhOIdU86bTsnWaMCsKUPm0ZlyhH1zKwLPZXIwutDCX6oEDCRtP9Y2tUmuRq6QKVCPeDtVWX8XyD3Spl0Ma-GjzbbyyFZQxbODQzpirKMTbaJgKapAcTxtOoxSGeLBeo_sGt&drmtype=0
CCTV17超清,http://txycdn5.video.qq.com/1370437902.m3u8?time=1788578519&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGZyCpbQUpucuADwZov9lSWHTWb6rtzuRq_N5Ay723ylEJDS6U4_ouTJCHRDn_01EmMBcMhptuMTzMIQS-hHF9N89r5M8v4WD5kPSFRX5HmL0S4kJHwRFU6VMRHh5ku7F9Jswhrzmf-xpMrOFfipLvja44EtkHaxVz0pRgufjrjWPWlBXPC6fHqDYupMDgCM0gFimFtzz2AuQAa4wxKqbeejXphNGXPh20bND8B23wqIPHnEDFLmBUaTgPgKTmzBLVgKs6-pqjsKnXSh5IDbuPSClEfReHOYJ6vwk57tc06vAkwluD6t5n3aP0uOm7PMLIX0Jc-mROcnzGAz6yRPe8XqL8fkiQvTSdY3DYGioGMwrkMYFzTdaLO-dH_d3HJVfmUP8PJV4ZPHNO4uqx8Y6k6TBXfHbTrWVbPLHi6IDoJDUf3AMO71dYdmad_5oC0tyuEnynO3txe1nB1d4DVuIOe7sU9xcfzQlOElWOOfndrshzNRo1W4p3n-wkQwsOozrH8hquLmoycUzeCA2yQcpaMBJFKK9rEHom0QKSlmX2ldWR8f&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=10faeabaa8d6a988bac1e2d73cca7402&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260905222013&Channel_ID=0116_2600034600-99000-201600010071990&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=36.212.137.19&SecurityKey=20260905222013&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=113ccaa1de345ee19ce8957c9089cebf&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e46e902cb9e7bec64cf8fabfe677c89f
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
广东卫视超清,http://hlszymgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=10faeabaa8d6a988bac1e2d73cca7402&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260905222044&Channel_ID=0116_2600034600-99000-201600010004390&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=36.140.139.112&SecurityKey=20260905222044&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2a8632b29484063cad7279a0baf4daff&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e5d30ccfaa5cdd72106bd2d5cface702
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
东方卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=10faeabaa8d6a988bac1e2d73cca7402&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260905221942&Channel_ID=0116_2600034600-99000-201600010027154&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=36.248.203.246&SecurityKey=20260905221942&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=95b2a25966b3bb9be605cdd58408c6a6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b7860c03ae736966ae32b95255422242
辽宁卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=10faeabaa8d6a988bac1e2d73cca7402&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260905221356&Channel_ID=0116_2600034600-99000-201600010081277&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=36.249.162.221&SecurityKey=20260905221356&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1f4b61ddf3eba3f0e6e5a0fe4dbdea4d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=833eb50d4128af2e888c1ad807cf1b82
黑龙江卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=10faeabaa8d6a988bac1e2d73cca7402&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260905221433&Channel_ID=0116_2600034600-99000-201600010047978&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=36.249.162.221&SecurityKey=20260905221433&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=37b225d31976ca43f38406d35fdb450e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9cad606516cd6d4f1482c5ff22c378b3
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
