央视频道,#genre#
CCTV6超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0aac9f77cac693eed6eee7f4e765b3b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910112457&Channel_ID=0116_2600034600-99000-201600010008924&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=119.123.75.22&SecurityKey=20260910112457&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=eb5802ad5e00f057dc62cef8f6cacfac&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f73ca8dc238806e65a0cce0b0ed2fd9b
CCTV9超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=1ddf10730a7f2748859dac973f8f700e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260910111442&Channel_ID=0116_2600034600-99000-201600010001402&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=113.6.228.108&SecurityKey=20260910111442&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5a8af827887c765e4c61b281798162c7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a9580d2b0c861945e92861f1fd6ef2d9
CCTV10超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=1ddf10730a7f2748859dac973f8f700e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260910111410&Channel_ID=0116_2600034600-99000-201600010075045&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=113.6.228.107&SecurityKey=20260910111410&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b566865f33c3f5889414d06821bb6bc0&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b20b1d508b7986b8c9729861431a7ffc
CCTV12超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=1ddf10730a7f2748859dac973f8f700e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260910111308&Channel_ID=0116_2600034600-99000-201600010068773&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=113.6.228.105&SecurityKey=20260910111308&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c391852048345d76c8e9a2fdb6e1853e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c276dd4c1b0e0acf5caa9ceecb9cf483
CCTV12超清,http://txycdn5.video.qq.com/1755789202.m3u8?time=1789008866&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIM4bgvjp1rpDulX5QA7Ghc5K0DQF3HnSzWxj3ayn8TM-EMooWXHGFmk0r4DG-oCaES8BcDYHgIsBVeFy2QM_pHrlqEWyx85gL-E9oqi-pamUDA1LR158lIenfJSfwcs6W-_FfCFhDJi4vGK3pRA_-CNrPoKvrUz1ygh1baxHhNIMTax5h0x_w1PZ0hBcklCz3Syb8LjSLkeajX-wvyUr8QU-Dxy3N2GuPlXRZORpq4YPjydlqw5obHDoUDRojvDJHRuMClFC6EzPi5eUBcBYIQPiocd84h-vPBqrDrkGoLEio_MqmZWqW41UFbynh004OxmvzlREjwLlPjfIyLOqtEErdmgNq0dTKHfE59FsY1YoGWeqkQ3nfpQ6z9p0NE52bx8G2Jy4mCsqJXYyO1FOQBp_SP7RmZNhmTJG38TKoJehWqGgA7f24jyB1mKxFTiHdtr1Egw1zPpDN4gURkPABWRf8nKYjgzY2VUcTVtOEBuGYJIzJ2-AUgu-sJZtMN6-Er0ipUMdkoP8-fVZODHoUBkQ8m6l2HrA-XQR2pBfWClgKksI&drmtype=0
CCTV13超清,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=692ec2154ee2c7a798cf5dda4dbb864d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260910111046&Channel_ID=0116_2600034600-99000-201600010079269&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=113.6.228.100&SecurityKey=20260910111046&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=612c72ceeb97f63de84e90cde0534dfe&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=952a6e421dfd93de641db6963bde6be8
CCTV14超清,http://txycdn6.video.qq.com/1755770102.m3u8?time=1789008845&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIO0T1Bc3SFb8z6UfBU4oRj6s9twEYBgtIpo5JtrJnvTcEAIT3u_MvxzJqp5dHvlXzUYBcL7RIh_1egy5ZRNnmcTm7kbhrToynO1aAxjG9ru6JvxHoHME-VZEF0fmlrTAL-2SwJ99RGKystYc52SIu2wTtDYtLFWX9zHFbj-z211IgCd7Q8vK85RBc2XMUr_goFoYGb3LWvupBYa1UfbP7BzC3UPzzd8TnAi52_GC3O8AWqqkbMxH00gYLXuTYXbl6UX7qab6ZHkjMZfknHjwwIomw-2SXRaqZHBPkOcuEU-mq5fZmaSGOXMXaU_N_KFc7RyTg0McUcRpcbYwvv_kcpQkxiDdJ54GazbZmPiBZj45QjY0udejleJKr9Gd4xAVyYNLTgASGeS6Q5uK3H57d6n6R2ob3ew9brXTahxW7q_3TUBVlOnjDsD07VFFQGoEKHHYVan4wBvClKRExYLJg1-6i2TFAX7oDRQhkai9WbjfJ3fwSel9kF4BUeNh0OUJVsmJ6IODMgkoShGIZrZcFJx68Bm573tpBEGvuiu5IaBD2Aer&drmtype=0
CCTV16超清,http://txycdn4.video.qq.com/1370437802.m3u8?time=1789008825&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGZ9eR_VcRNp-b7uuP4b_EKCN2MAmjGA7n3W8r5fC16YEHfkI4Ij_kNg6PY-L_5rVTABcNdbJp4AW1ToUYHYFz7ZtDcXxlm7IK8JLtdyP4VqaYgAHO4DkBeB6NcHhs-VagHVs5knTdRXU_rEafki3Z6lcC3bRRpbfADtwu1he86Rq9SkIJIiVNV9Ewg9O8F7RMB-wwzDrkk3-gcCACXNr0EFj9iV7lx-ej0CYSyd9k8YhlTvSntqo1GoQOHHcD7y74XYbo8YHHpe55a3aN9MIodFM_yrgfnamH_wn_e1fo0VTIE7EFziiwqWQnMzUfnP_1JcAaLTGUeUUZ3Xs3wswroLPQ5Ev9h_qMe2E6FVCdTJVzhtBwq-8wu9Oi4oN-AofkdSGhGui3vQBBKf66Kk7fPqt9y3ayJsDDmDPDHD3YLqmM6K-_fCLAJ-5XfXZbSLUYTvWnQhThzhVeQjet5zr0Dk4OJuXeqsnfIVhN6iYs4bsa1Vhrv0KEiYociYM-O7sT2Trca32fa-O8o0rsSUWM-yvUTT-YSu2LUVlbUHjKZEOCMl&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260910110913&Channel_ID=0116_2600034600-99000-201600010049427&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=113.6.228.97&SecurityKey=20260910110913&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a2f96f85271273fb1ae8e1ea06218138&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e75c92d65b60136827f6956ea8cac59b
CCTV5+超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=ccb3f7ff40f1bf69a7507ce8192a3c7c&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260910112031&Channel_ID=0116_2600034600-99000-201600010033359&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=113.6.228.119&SecurityKey=20260910112031&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=42dbb9622c42f71becc7e95941b29b2d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=78f3a2a378c4291ba9461b6195609114
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260910110705&Channel_ID=0116_2600034600-99000-201600010009047&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=113.6.228.94&SecurityKey=20260910110705&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=34bb230f4d3d05e3be3c23db3287ecbe&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9fc9aa346ad88f27df77f28cdea04d47
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/2000/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260910110633&Channel_ID=0116_2600034600-99000-201600010069179&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=113.6.228.94&SecurityKey=20260910110633&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=608b4ac40ba024b2a9bca7b013f6f19c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b7a60780c8fd8d383d08fce6846fc216
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=d67c33d30c664cef3570210b47e25624&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260910114223&Channel_ID=0116_2600034600-99000-201600010093917&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=113.6.228.152&SecurityKey=20260910114223&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ef60e262d0467b2139f7a144cd53f66d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2ec48c904ff1e10292592183bbdf59c7
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
辽宁卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260910110229&Channel_ID=0116_2600034600-99000-201600010036727&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=113.6.228.90&SecurityKey=20260910110229&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=57317d137c5394ac868679efca175d29&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e98f21e81d3f7d8daafac7f5d43503cc
黑龙江卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260910110307&Channel_ID=0116_2600034600-99000-201600010024837&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=113.6.228.90&SecurityKey=20260910110307&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4fb2b59a0c78ea526fefdf1173cd3e07&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=35c4d98727ae63e8746a0752aba07cb8
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=5d7474d4d1a94bef22b0fa53bd015f3e&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260910120241&Channel_ID=0116_2600034600-99000-201600010035227&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=113.6.228.161&SecurityKey=20260910120241&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7a8d64f5aaa86de928bc59ad925d423c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8b80cd9920a8bc19270153ae9c009335
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
