央视频道,#genre#
CCTV6超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260807171821&Channel_ID=0116_2600034600-99000-201600010088463&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=183.214.133.160&SecurityKey=20260807171821&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c4c85b524d15d8c9b46b66b6f286b581&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=76d98f913d57470042749b7287a93997
CCTV7超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260807171750&Channel_ID=0116_2600034600-99000-201600010048485&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=183.214.133.159&SecurityKey=20260807171750&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f2d6b2e1c512d262f67ed16587b353eb&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8aaa64adab7a7f36a679e5a113be8b4c
CCTV8超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260807171645&Channel_ID=0116_2600034600-99000-201600010094878&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=110.52.191.118&SecurityKey=20260807171645&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8473f7e5eac093d11327c169aea77d50&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ad26f167922fe7da3cb66bf0005a0796
CCTV9超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260807171611&Channel_ID=0116_2600034600-99000-201600010097785&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=110.52.191.188&SecurityKey=20260807171611&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=49ab4562d739227206de79d0434d6f91&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=addea8b9eb1c186f7483eacb36c71968
CCTV10超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260807171535&Channel_ID=0116_2600034600-99000-201600010028551&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=110.52.191.67&SecurityKey=20260807171535&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=83ea8235be95bcbe39df26b805827772&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6db12f00b9656ff312fa8e592ffc4cc2
CCTV11超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260807171504&Channel_ID=0116_2600034600-99000-201600010074100&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=110.53.127.154&SecurityKey=20260807171504&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=eaf9cbac14c6525f7463ebabd47519d6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=46f8e7abda20a820731c02b768e4dbc1
CCTV12超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260807171229&Channel_ID=0116_2600034600-99000-201600010067770&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=110.53.127.197&SecurityKey=20260807171229&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=267fd50cae59cb6a7b43d0ae47d7bb25&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a4b42937c36751c572e95b7462c4f42f
CCTV13超清,http://pull-hs-f5.flive.douyincdn.com/media/stream-696306310906118828/index.m3u8?expire=1786679962&sign=4d6ff425c01afdceddcabaf627b709f1&volcSecret=4d6ff425c01afdceddcabaf627b709f1&volcTime=1786679962&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-20260807115922774F3CC52D5E934DB232-gZ0yhW
CCTV13超清,http://hlszymgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260807171044&Channel_ID=0116_2600034600-99000-201600010023705&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=116.163.6.207&SecurityKey=20260807171044&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cf6c34c98e3bdbc55415adc7879bc72f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=632640f154d9d6ef61ab966a4a1eb28d
CCTV14超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/2000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260807171152&Channel_ID=0116_2600034600-99000-201600010035413&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=110.53.127.197&SecurityKey=20260807171152&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=73ba7069040710c9ee231b25880f9bbf&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4115fd24dbe799cdbefdd29903c0c20b
CCTV15超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260807171121&Channel_ID=0116_2600034600-99000-201600010077642&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=116.163.6.207&SecurityKey=20260807171121&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9089d810e550e8653e785bf7dbfee32d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4d8dfc25fcc4c3b451484c82f351360d
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260807171010&Channel_ID=0116_2600034600-99000-201600010049643&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=116.163.6.242&SecurityKey=20260807171010&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3833788a94edf481919f64bed3ca23b9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6a84b057ca4aeba30c9c7af6e2855dcc
CCTV5+超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260807172058&Channel_ID=0116_2600034600-99000-201600010017563&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=183.214.133.165&SecurityKey=20260807172058&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fbf1f244f3d1caff9f222c5cd3eb64d8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f56195a53f86c055a7f8ef0301923f9d
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260807170432&Channel_ID=0116_2600034600-99000-201600010051518&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=36.134.79.190&SecurityKey=20260807170432&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f5db7c2debaaaf131882fbda82be680d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5c6e334fdb86592becb09e36c1505c00
北京卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260807170503&Channel_ID=0116_2600034600-99000-201600010055267&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=36.134.79.190&SecurityKey=20260807170503&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d4ae3b1cd45377656c6928a0e63657be&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7e58287a05f1c255f2ed26e4901bdb46
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
湖北卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/2000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260807170401&Channel_ID=0116_2600034600-99000-201600010065330&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=36.134.79.11&SecurityKey=20260807170401&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8182d9507926e1c08b8b71faed6d6b5c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ea2958919dac5551ba931ff23dd18858
广东卫视超清,http://hlszymgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260807170902&Channel_ID=0116_2600034600-99000-201600010031494&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=116.162.84.154&SecurityKey=20260807170902&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0ad69a7caf571361eb490bb99a523a8d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fc4f863713ed844d51991ad0cc3831ca
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
东方卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260807170533&Channel_ID=0116_2600034600-99000-201600010003928&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=36.134.79.193&SecurityKey=20260807170533&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c35fc8c86d8990c3e280e3b055805a49&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bd5768ae14dfdd60e1dde17e4d509d23
辽宁卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260807170228&Channel_ID=0116_2600034600-99000-201600010074179&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=36.212.181.54&SecurityKey=20260807170228&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e7af001b2255018ac88caf68ad44e558&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3b802c0be2ba45bcf5796994dd728777
黑龙江卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260807170300&Channel_ID=0116_2600034600-99000-201600010038373&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=36.212.181.54&SecurityKey=20260807170300&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=60c9cc4f47c89b4af0dc5a43d828fa1b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d58cd9be79ba26b8e50404cdf48b563a
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=754b7df0b9e5db48a92a5ec4f0274a29&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260807180639&Channel_ID=0116_2600034600-99000-201600010031041&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=122.143.77.114&SecurityKey=20260807180639&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e79a344c9d9f8cacc895bde7a703877c&sv=10004&ct=android
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
